"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Cellular Processes","Cell growth and death","mmu04210","Apoptosis - Mus musculus (house mouse)","64/2215","136/10650",0.470588235294118,2.26264772274598,7.59392673772507,5.29655044002708e-12,7.8799096758089e-10,4.13536894862715e-10,"12045/21926/64138/22029/12334/14281/12047/18049/12333/11911/19697/21937/12125/14102/328417/11796/229445/16476/12044/12983/13032/12028/12364/12633/13033/13030/11465/18035/13063/235587/11652/16440/53857/11799/11783/17873/16439/11545/58801/16188/56464/12370/74769/16438/26420/12048/16151/12043/71609/17210/13804/12367/13040/13347/12122/21933/18710/26408/13198/16907/23882/18709/16906/110157",64
"Environmental Information Processing","Signal transduction","mmu04668","TNF signaling pathway - Mus musculus (house mouse)","58/2215","118/10650",0.491525423728814,2.36331637142748,7.63099139367132,5.5361629729001e-12,7.8799096758089e-10,4.13536894862715e-10,"330122/16176/20310/20311/17392/21926/21938/22029/14825/14281/13614/11911/12051/26398/19697/21937/14102/11796/13650/26397/16476/74568/20296/12633/18035/12977/20312/11652/16362/17395/19225/21929/231991/257632/12370/74769/16182/22031/22033/22329/26420/12915/16151/56532/71609/12367/15894/67457/18710/19094/26408/217344/12608/72542/16193/18709/11491/66724",58
"Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis - Mus musculus (house mouse)","68/2215","149/10650",0.456375838926175,2.19431272440802,7.52306128422954,6.81260202519501e-12,7.8799096758089e-10,4.13536894862715e-10,"14859/16176/14858/21926/13057/70405/66447/20969/14281/13614/22218/18791/14863/17970/20971/14862/26398/14860/19697/21937/16399/103140/16175/16476/20296/17969/15368/19354/12314/14873/18412/18024/11465/11477/16800/11652/14872/16178/211666/12390/17395/56615/22027/22166/170758/14857/108079/74769/14870/14733/18613/22329/26420/16177/18591/16151/12043/12315/15894/63873/14871/18710/16598/19094/26408/105787/18709/59004",68
"Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection - Mus musculus (house mouse)","98/2215","253/10650",0.387351778656126,1.86243631724052,7.11429730539266,3.12311118941795e-11,2.70929895682007e-09,1.4218374625508e-09,"16176/12475/216799/21926/100041194/17920/18479/226421/140580/50884/14281/19264/67117/12363/19878/16573/170625/11845/26398/66395/68724/19697/21937/16593/21415/227613/67938/11796/26397/22152/16476/74568/12028/72318/18643/20194/14433/11867/11465/18035/13063/232943/18704/74192/11652/67771/13191/53857/19349/73710/22428/218035/213575/22027/105855/80837/228545/22166/18481/16173/12370/74769/170760/192176/22154/21898/26420/70297/225326/16151/56532/12043/71609/20130/16649/100310872/12367/17113/266632/53413/21933/107607/19094/269338/74764/59288/56382/20336/77573/16193/622434/24088/67665/56212/11852/110157/66724/17281",98
"Cellular Processes","Cell growth and death","mmu04115","p53 signaling pathway - Mus musculus (house mouse)","40/2215","75/10650",0.533333333333333,2.56433408577878,6.96656490120172,4.79809056123622e-10,3.32987484949794e-08,1.74751508861867e-08,"16009/12443/20724/21825/230784/12452/12521/333654/382985/26374/53892/14102/64058/12575/55948/12028/13063/12534/12444/11783/17873/268697/98376/12649/58801/12370/12048/12043/20135/12367/12447/12122/21933/12571/12445/29813/23882/66940/107986/12450",40
"Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis - Mus musculus (house mouse)","51/2215","108/10650",0.472222222222222,2.27050413844996,6.80025488606331,6.5343026833996e-10,3.77900505189943e-08,1.98321818285637e-08,"330122/16176/20310/12475/109711/21926/11847/16777/14268/226421/14825/16774/16782/60595/12825/19697/12826/16414/12827/15507/20708/18477/20719/20723/16178/21808/19349/16409/16780/11846/18797/14675/74769/16776/21898/16177/16153/18749/12830/18795/12842/12367/14676/18710/12843/21803/14682/16193/24088/18709/18751",51
"Human Diseases","Cardiovascular disease","mmu05417","Lipid and atherosclerosis - Mus musculus (house mouse)","81/2215","217/10650",0.373271889400922,1.79473842985093,6.06105482685688,1.20121734504955e-08,5.79948156314441e-07,3.04356229462759e-07,"330122/20302/16176/20310/12475/17392/216799/21926/13057/70405/16835/14825/14281/226641/19878/17970/57257/17096/108058/19055/11911/26398/19697/21937/14102/26397/16476/20296/108078/17972/56489/17969/12028/12314/18024/18035/13063/11652/22324/17395/11783/22027/18797/20656/11303/16173/12370/74769/22031/16438/21898/13110/22329/26420/12048/54123/18988/16151/12043/18795/18987/12367/266632/12315/15894/193740/12122/22359/21933/18710/19094/26408/18018/15510/13198/16801/16193/24088/56480/18709/21353",81
"Metabolism","Metabolism of other amino acids","mmu00480","Glutathione metabolism - Mus musculus (house mouse)","37/2215","73/10650",0.506849315068493,2.43699557809456,6.31297900423208,1.3370562681601e-08,5.79948156314441e-07,3.04356229462759e-07,"14859/14858/14768/66447/54486/625249/69065/14863/14782/14862/382985/14860/18263/76263/103140/11758/14776/14873/14630/110208/20603/14872/211666/56615/269951/66988/69590/67305/14857/14870/110175/20135/68044/20810/14871/20133/14629",37
NA,NA,"mmu04518","Integrin signaling - Mus musculus (house mouse)","62/2215","153/10650",0.405228758169935,1.94839109458682,6.05479326864394,1.84161119031389e-08,7.10043425598802e-07,3.72630100496262e-07,"20750/109711/108101/12443/241639/16777/16403/14268/12550/13649/21825/16774/16782/17295/60595/231470/21923/16399/12826/242022/16414/12827/19354/11465/12266/11652/286940/16409/12444/16780/14118/16402/16419/21828/192897/16421/110829/170758/114249/74769/16776/192176/22329/218952/18591/12830/16398/70549/12842/15894/18710/21826/18595/109700/12445/12843/12835/21803/12834/12833/19303/18709",62
"Human Diseases","Drug resistance: antineoplastic","mmu01524","Platinum drug resistance - Mus musculus (house mouse)","39/2215","81/10650",0.481481481481481,2.31502382743918,6.08776553871401,3.41145012727697e-08,1.18377319416511e-06,6.21243023177806e-07,"14859/14858/66447/14863/14862/14860/14102/11796/103140/12575/12028/14873/13063/17685/11652/14872/211666/11799/21973/11783/56615/12189/14857/58801/12370/74769/14870/11977/12048/22590/12043/12367/12122/20529/14871/17686/18710/26408/18709",39
"Cellular Processes","Transport and catabolism","mmu04142","Lysosome - Mus musculus (house mouse)","56/2215","136/10650",0.411764705882353,1.97981675740274,5.89289992614085,4.62235690495285e-08,1.33663153834887e-06,7.01462933821792e-07,"64138/11782/12512/15212/17775/53599/52120/229445/16792/13032/18173/114143/13033/13030/11984/56722/20661/235380/14667/11767/11605/12752/27060/211286/214505/432486/76943/56464/11881/21871/27426/11777/13423/18010/11769/58911/74105/15931/104082/17113/11305/13040/12514/11593/12091/11432/108012/83429/110006/12492/16004/15211/16889/75612/11433/11766",56
"Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection - Mus musculus (house mouse)","56/2215","136/10650",0.411764705882353,1.97981675740274,5.89289992614085,4.62235690495285e-08,1.33663153834887e-06,7.01462933821792e-07,"16176/216799/21926/330662/14268/69632/108100/140580/14281/110651/19878/109333/57257/11845/26398/19697/26397/16476/215280/16822/20296/54483/14131/19354/11867/11465/18035/74192/11652/67771/22324/20111/18717/54353/12927/16402/20112/170758/16173/74769/21898/26420/16153/16151/266632/19229/18710/19094/18018/19303/14682/16801/16193/56480/18709/56212",56
"Environmental Information Processing","Signal transduction","mmu04064","NF-kappa B signaling pathway - Mus musculus (house mouse)","47/2215","107/10650",0.439252336448598,2.11198075989958,5.92387374446235,5.2557095339244e-08,1.40287016020905e-06,7.36224898274431e-07,"330122/20303/16176/20310/12475/12045/21926/240354/22029/14825/13607/111173/12047/17060/17096/333654/19697/21937/11796/12044/12633/18035/245527/20963/24047/19225/234779/21929/17873/11545/22031/22033/21898/22329/16177/12048/16151/12043/71609/19698/266632/15894/18034/23882/18751/59004/66724",47
"Organismal Systems","Immune system","mmu04657","IL-17 signaling pathway - Mus musculus (house mouse)","43/2215","98/10650",0.438775510204082,2.10968811903994,5.65516548656215,1.99937577025577e-07,4.95559565913394e-06,2.60069179138532e-06,"20201/330122/16176/20202/20310/20311/16819/17392/21926/12985/17386/14282/14825/14281/14283/59008/103213/30940/19697/16476/20296/56489/20306/18035/22032/17395/57890/19225/21929/22027/12370/22031/22033/26420/16151/71609/12367/19094/16172/12608/16193/56480/66724",43
"Organismal Systems","Immune system","mmu04625","C-type lectin receptor signaling pathway - Mus musculus (house mouse)","47/2215","112/10650",0.419642857142857,2.01769590454692,5.54813061006213,2.80733621549644e-07,5.77623211894823e-06,3.03136100888228e-06,"16176/17474/56619/14127/216799/66922/21926/70405/18479/240354/69632/19055/12051/19697/16476/56620/56489/12314/18035/11652/20963/16440/16362/83430/19225/234779/17532/208650/16439/17164/16985/12370/74769/16438/26420/16153/16151/19698/20130/12315/18710/19094/18018/18034/16193/18709/110157",47
